'00000000000580054BD02E00' seq:1254, type:1 => 00000008406A000000000000
'05000000000F80059504000000000000004DF8052E00' seq:9174, type:1 => 000000084097E00000000000
'06000000000580054B0E2E00' seq:90, type:1 => 00000008402C000000000000
'06000000000580054B482E00' seq:438, type:1 => 000000084052000000000000
'06000000000580054B7C2E00' seq:750, type:1 => 00000008405F000000000000
'06000000000F80059504000000000000004D30052E00' seq:7974, type:1 => 000000084094C00000000000
'06000000000F80059504000000000000004D36062E00' seq:9546, type:1 => 000000084098D80000000000
'06000000000F80059504000000000000004D7F052E00' seq:8448, type:1 => 000000084095FC0000000000
'06000000000F80059504000000000000004D86042E00' seq:6954, type:1 => 000000084092180000000000
'06000000000F80059504000000000000004D96052E00' seq:8586, type:1 => 000000084096580000000000
'06000000000F80059504000000000000004DA0052E00' seq:8646, type:1 => 000000084096800000000000
'06000000000F80059504000000000000004DB2012E00' seq:2610, type:1 => 00000008407B200000000000
'06000000000F80059504000000000000004DE9012E00' seq:2940, type:1 => 00000008407E900000000000
'07000000000580054BA42E00' seq:990, type:1 => 000000084064800000000000
'07000000000580054BCD2E00' seq:1236, type:1 => 000000084069A00000000000
'07000000000F80059504000000000000004D0A052E00' seq:7746, type:1 => 000000084094280000000000
'07000000000F80059504000000000000004D12022E00' seq:3186, type:1 => 000000084080900000000000
'07000000000F80059504000000000000004D22042E00' seq:6354, type:1 => 000000084090880000000000
'07000000000F80059504000000000000004D36042E00' seq:6474, type:1 => 000000084090D80000000000
'07000000000F80059504000000000000004D3F022E00' seq:3456, type:1 => 000000084081F80000000000
'07000000000F80059504000000000000004D48042E00' seq:6582, type:1 => 000000084091200000000000
'07000000000F80059504000000000000004D49062E00' seq:9660, type:1 => 000000084099240000000000
'07000000000F80059504000000000000004D59032E00' seq:5148, type:1 => 00000008408AC80000000000
'07000000000F80059504000000000000004D6C032E00' seq:5262, type:1 => 00000008408B600000000000
'07000000000F80059504000000000000004D71052E00' seq:8364, type:1 => 000000084095C40000000000
'07000000000F80059504000000000000004D77072E00' seq:11472, type:1 => 00000008409DDC0000000000
'07000000000F80059504000000000000004D87042E00' seq:6960, type:1 => 0000000840921C0000000000
'07000000000F80059504000000000000004D8C022E00' seq:3918, type:1 => 000000084084600000000000
'07000000000F80059504000000000000004D8C062E00' seq:10062, type:1 => 00000008409A300000000000
'07000000000F80059504000000000000004D8D072E00' seq:11604, type:1 => 00000008409E340000000000
'07000000000F80059504000000000000004DA7012E00' seq:2544, type:1 => 00000008407A700000000000
'07000000000F80059504000000000000004DAD022E00' seq:4116, type:1 => 000000084085680000000000
'07000000000F80059504000000000000004DC5062E00' seq:10404, type:1 => 00000008409B140000000000
'07000000000F80059504000000000000004DE0022E00' seq:4422, type:1 => 000000084087000000000000
'08000000000580054B742E00' seq:702, type:1 => 00000008405D000000000000
'08000000000F80059504000000000000004D0E072E00' seq:10842, type:1 => 00000008409C380000000000
'08000000000F80059504000000000000004D17052E00' seq:7824, type:1 => 0000000840945C0000000000
'08000000000F80059504000000000000004D1F072E00' seq:10944, type:1 => 00000008409C7C0000000000
'08000000000F80059504000000000000004D36032E00' seq:4938, type:1 => 000000084089B00000000000
'08000000000F80059504000000000000004D3E032E00' seq:4986, type:1 => 000000084089F00000000000
'08000000000F80059504000000000000004D5D062E00' seq:9780, type:1 => 000000084099740000000000
'08000000000F80059504000000000000004D65052E00' seq:8292, type:1 => 000000084095940000000000
'08000000000F80059504000000000000004D66062E00' seq:9834, type:1 => 000000084099980000000000
'08000000000F80059504000000000000004D82052E00' seq:8466, type:1 => 000000084096080000000000
'08000000000F80059504000000000000004D8D052E00' seq:8532, type:1 => 000000084096340000000000
'08000000000F80059504000000000000004D9B022E00' seq:4008, type:1 => 000000084084D80000000000
'08000000000F80059504000000000000004DA0042E00' seq:7110, type:1 => 000000084092800000000000
'08000000000F80059504000000000000004DBF012E00' seq:2688, type:1 => 00000008407BF00000000000
'08000000000F80059504000000000000004DC4012E00' seq:2718, type:1 => 00000008407C400000000000
'08000000000F80059504000000000000004DD7052E00' seq:8976, type:1 => 0000000840975C0000000000
'08000000000F80059504000000000000004DE6012E00' seq:2922, type:1 => 00000008407E600000000000
'08000000000F80059504000000000000004DEA032E00' seq:6018, type:1 => 00000008408F500000000000
'08000000000F80059504000000000000004DEC062E00' seq:10638, type:1 => 00000008409BB00000000000
'08000000000F80059504000000000000004DEF012E00' seq:2976, type:1 => 00000008407EF00000000000
'09000000000580054B362E00' seq:330, type:1 => 00000008404B000000000000
'09000000000F80059504000000000000004D10062E00' seq:9318, type:1 => 000000084098400000000000
'09000000000F80059504000000000000004D1D052E00' seq:7860, type:1 => 000000084094740000000000
'09000000000F80059504000000000000004D26052E00' seq:7914, type:1 => 000000084094980000000000
'09000000000F80059504000000000000004D5D022E00' seq:3636, type:1 => 000000084082E80000000000
'09000000000F80059504000000000000004D7A012E00' seq:2274, type:1 => 000000084077A00000000000
'09000000000F80059504000000000000004DCE062E00' seq:10458, type:1 => 00000008409B380000000000
'09000000000F80059504000000000000004DDA012E00' seq:2850, type:1 => 00000008407DA00000000000
'09000000000F80059504000000000000004DDC012E00' seq:2862, type:1 => 00000008407DC00000000000
'0A000000000580054B3A2E00' seq:354, type:1 => 00000008404D000000000000
'0A000000000580054B4F2E00' seq:480, type:1 => 000000084053C00000000000
'0A000000000580054B872E00' seq:816, type:1 => 000000084060E00000000000
'0A000000000F80059504000000000000004D00032E00' seq:4614, type:1 => 000000084088000000000000
'0A000000000F80059504000000000000004D06052E00' seq:7722, type:1 => 000000084094180000000000
'0A000000000F80059504000000000000004D08042E00' seq:6198, type:1 => 000000084090200000000000
'0A000000000F80059504000000000000004D54052E00' seq:8190, type:1 => 000000084095500000000000
'0A000000000F80059504000000000000004D57012E00' seq:2064, type:1 => 000000084075700000000000
'0A000000000F80059504000000000000004D6E042E00' seq:6810, type:1 => 000000084091B80000000000
'0A000000000F80059504000000000000004D7A032E00' seq:5346, type:1 => 00000008408BD00000000000
'0A000000000F80059504000000000000004D87022E00' seq:3888, type:1 => 000000084084380000000000
'0A000000000F80059504000000000000004DAB062E00' seq:10248, type:1 => 00000008409AAC0000000000
'0A000000000F80059504000000000000004DB5062E00' seq:10308, type:1 => 00000008409AD40000000000
'0A000000000F80059504000000000000004DD5042E00' seq:7428, type:1 => 000000084093540000000000
'0A000000000F80059504000000000000004DDE022E00' seq:4410, type:1 => 000000084086F00000000000
'0A000000000F80059504000000000000004DF5012E00' seq:3012, type:1 => 00000008407F500000000000
'0B000000000580054BE42E00' seq:1374, type:1 => 00000008406C800000000000
'0B000000000F80059504000000000000004D13032E00' seq:4728, type:1 => 000000084088980000000000
'0B000000000F80059504000000000000004D19052E00' seq:7836, type:1 => 000000084094640000000000
'0B000000000F80059504000000000000004D2E032E00' seq:4890, type:1 => 000000084089700000000000
'0B000000000F80059504000000000000004D49012E00' seq:1980, type:1 => 000000084074900000000000
'0B000000000F80059504000000000000004D73072E00' seq:11448, type:1 => 00000008409DCC0000000000
'0B000000000F80059504000000000000004D82012E00' seq:2322, type:1 => 000000084078200000000000
'0B000000000F80059504000000000000004D98022E00' seq:3990, type:1 => 000000084084C00000000000
'0B000000000F80059504000000000000004DC6022E00' seq:4266, type:1 => 000000084086300000000000
'0B000000000F80059504000000000000004DD2032E00' seq:5874, type:1 => 00000008408E900000000000
'0B000000000F80059504000000000000004DE4042E00' seq:7518, type:1 => 000000084093900000000000
'0B000000000F80059504000000000000004DE7042E00' seq:7536, type:1 => 0000000840939C0000000000
'0C000000000580054B1A2E00' seq:162, type:1 => 00000008403A000000000000
'0C000000000580054BD22E00' seq:1266, type:1 => 00000008406A400000000000
'0C000000000F80059504000000000000004D0A032E00' seq:4674, type:1 => 000000084088500000000000
'0C000000000F80059504000000000000004D0D062E00' seq:9300, type:1 => 000000084098340000000000
'0C000000000F80059504000000000000004D2C022E00' seq:3342, type:1 => 000000084081600000000000
'0C000000000F80059504000000000000004D35042E00' seq:6468, type:1 => 000000084090D40000000000
'0C000000000F80059504000000000000004D3C052E00' seq:8046, type:1 => 000000084094F00000000000
'0C000000000F80059504000000000000004D51062E00' seq:9708, type:1 => 000000084099440000000000
'0C000000000F80059504000000000000004D54022E00' seq:3582, type:1 => 000000084082A00000000000
'0C000000000F80059504000000000000004D58072E00' seq:11286, type:1 => 00000008409D600000000000
'0C000000000F80059504000000000000004D5C052E00' seq:8238, type:1 => 000000084095700000000000
'0C000000000F80059504000000000000004D63052E00' seq:8280, type:1 => 0000000840958C0000000000
'0C000000000F80059504000000000000004D71042E00' seq:6828, type:1 => 000000084091C40000000000
'0C000000000F80059504000000000000004D7A042E00' seq:6882, type:1 => 000000084091E80000000000
'0C000000000F80059504000000000000004D7D072E00' seq:11508, type:1 => 00000008409DF40000000000
'0C000000000F80059504000000000000004D8F052E00' seq:8544, type:1 => 0000000840963C0000000000
'0C000000000F80059504000000000000004DA3072E00' seq:11736, type:1 => 00000008409E8C0000000000
'0C000000000F80059504000000000000004DA9072E00' seq:11772, type:1 => 00000008409EA40000000000
'0C000000000F80059504000000000000004DB4062E00' seq:10302, type:1 => 00000008409AD00000000000
'0C000000000F80059504000000000000004DB5012E00' seq:2628, type:1 => 00000008407B500000000000
'0C000000000F80059504000000000000004DC0012E00' seq:2694, type:1 => 00000008407C000000000000
'0C000000000F80059504000000000000004DCB072E00' seq:11976, type:1 => 00000008409F2C0000000000
'0D000000000580054B132E00' seq:120, type:1 => 000000084033000000000000
'0D000000000580054B302E00' seq:294, type:1 => 000000084048000000000000
'0D000000000580054B5F2E00' seq:576, type:1 => 000000084057C00000000000
'0D000000000580054B7F2E00' seq:768, type:1 => 00000008405FC00000000000
'0D000000000F80059504000000000000004D02062E00' seq:9234, type:1 => 000000084098080000000000
'0D000000000F80059504000000000000004D0E022E00' seq:3162, type:1 => 000000084080700000000000
'0D000000000F80059504000000000000004D1A052E00' seq:7842, type:1 => 000000084094680000000000
'0D000000000F80059504000000000000004D1B052E00' seq:7848, type:1 => 0000000840946C0000000000
'0D000000000F80059504000000000000004D24012E00' seq:1758, type:1 => 000000084072400000000000
'0D000000000F80059504000000000000004D24032E00' seq:4830, type:1 => 000000084089200000000000
'0D000000000F80059504000000000000004D27062E00' seq:9456, type:1 => 0000000840989C0000000000
'0D000000000F80059504000000000000004D2B042E00' seq:6408, type:1 => 000000084090AC0000000000
'0D000000000F80059504000000000000004D30022E00' seq:3366, type:1 => 000000084081800000000000
'0D000000000F80059504000000000000004D34072E00' seq:11070, type:1 => 00000008409CD00000000000
'0D000000000F80059504000000000000004D5E032E00' seq:5178, type:1 => 00000008408AF00000000000
'0D000000000F80059504000000000000004D78062E00' seq:9942, type:1 => 000000084099E00000000000
'0D000000000F80059504000000000000004D8E052E00' seq:8538, type:1 => 000000084096380000000000
'0D000000000F80059504000000000000004D99062E00' seq:10140, type:1 => 00000008409A640000000000
'0D000000000F80059504000000000000004D9F052E00' seq:8640, type:1 => 0000000840967C0000000000
'0D000000000F80059504000000000000004DCE072E00' seq:11994, type:1 => 00000008409F380000000000
'0E000000000580054B042E00' seq:30, type:1 => 000000084010000000000000
'0E000000000580054B072E00' seq:48, type:1 => 00000008401C000000000000
'0E000000000580054B2B2E00' seq:264, type:1 => 000000084045800000000000
'0E000000000F80059504000000000000004D04052E00' seq:7710, type:1 => 000000084094100000000000
'0E000000000F80059504000000000000004D06022E00' seq:3114, type:1 => 000000084080300000000000
'0E000000000F80059504000000000000004D07012E00' seq:1584, type:1 => 000000084070700000000000
'0E000000000F80059504000000000000004D1E072E00' seq:10938, type:1 => 00000008409C780000000000
'0E000000000F80059504000000000000004D2D022E00' seq:3348, type:1 => 000000084081680000000000
'0E000000000F80059504000000000000004D52012E00' seq:2034, type:1 => 000000084075200000000000
'0E000000000F80059504000000000000004D55052E00' seq:8196, type:1 => 000000084095540000000000
'0E000000000F80059504000000000000004D58032E00' seq:5142, type:1 => 00000008408AC00000000000
'0E000000000F80059504000000000000004D67072E00' seq:11376, type:1 => 00000008409D9C0000000000
'0E000000000F80059504000000000000004D6B032E00' seq:5256, type:1 => 00000008408B580000000000
'0E000000000F80059504000000000000004D6F042E00' seq:6816, type:1 => 000000084091BC0000000000
'0E000000000F80059504000000000000004D74012E00' seq:2238, type:1 => 000000084077400000000000
'0E000000000F80059504000000000000004D7D062E00' seq:9972, type:1 => 000000084099F40000000000
'0E000000000F80059504000000000000004D87012E00' seq:2352, type:1 => 000000084078700000000000
'0E000000000F80059504000000000000004DA7062E00' seq:10224, type:1 => 00000008409A9C0000000000
'0E000000000F80059504000000000000004DB5072E00' seq:11844, type:1 => 00000008409ED40000000000
'0E000000000F80059504000000000000004DBE022E00' seq:4218, type:1 => 000000084085F00000000000
'0E000000000F80059504000000000000004DEA052E00' seq:9090, type:1 => 000000084097A80000000000
'0F000000000580054B702E00' seq:678, type:1 => 00000008405C000000000000
'0F000000000F80059504000000000000004D00022E00' seq:3078, type:1 => 000000084080000000000000
'0F000000000F80059504000000000000004D04012E00' seq:1566, type:1 => 000000084070400000000000
'0F000000000F80059504000000000000004D10052E00' seq:7782, type:1 => 000000084094400000000000
'0F000000000F80059504000000000000004D21072E00' seq:10956, type:1 => 00000008409C840000000000
'0F000000000F80059504000000000000004D25052E00' seq:7908, type:1 => 000000084094940000000000
'0F000000000F80059504000000000000004D2F012E00' seq:1824, type:1 => 000000084072F00000000000
'0F000000000F80059504000000000000004D33052E00' seq:7992, type:1 => 000000084094CC0000000000
'0F000000000F80059504000000000000004D49032E00' seq:5052, type:1 => 00000008408A480000000000
'0F000000000F80059504000000000000004D50062E00' seq:9702, type:1 => 000000084099400000000000
'0F000000000F80059504000000000000004D5B032E00' seq:5160, type:1 => 00000008408AD80000000000
'0F000000000F80059504000000000000004D5E022E00' seq:3642, type:1 => 000000084082F00000000000
'0F000000000F80059504000000000000004D5F012E00' seq:2112, type:1 => 000000084075F00000000000
'0F000000000F80059504000000000000004D63072E00' seq:11352, type:1 => 00000008409D8C0000000000
'0F000000000F80059504000000000000004D7E022E00' seq:3834, type:1 => 000000084083F00000000000
'0F000000000F80059504000000000000004D92052E00' seq:8562, type:1 => 000000084096480000000000
'0F000000000F80059504000000000000004DC4072E00' seq:11934, type:1 => 00000008409F100000000000
'0F000000000F80059504000000000000004DDD022E00' seq:4404, type:1 => 000000084086E80000000000
'10000000000580054BDD2E00' seq:1332, type:1 => 00000008406BA00000000000
'10000000000F80059504000000000000004D06032E00' seq:4650, type:1 => 000000084088300000000000
'10000000000F80059504000000000000004D6C072E00' seq:11406, type:1 => 00000008409DB00000000000
'10000000000F80059504000000000000004D85072E00' seq:11556, type:1 => 00000008409E140000000000
'10000000000F80059504000000000000004D8D022E00' seq:3924, type:1 => 000000084084680000000000
'10000000000F80059504000000000000004D8E012E00' seq:2394, type:1 => 000000084078E00000000000
'10000000000F80059504000000000000004D97012E00' seq:2448, type:1 => 000000084079700000000000
'10000000000F80059504000000000000004DA5072E00' seq:11748, type:1 => 00000008409E940000000000
'10000000000F80059504000000000000004DB1022E00' seq:4140, type:1 => 000000084085880000000000
'10000000000F80059504000000000000004DB9012E00' seq:2652, type:1 => 00000008407B900000000000
'10000000000F80059504000000000000004DD1052E00' seq:8940, type:1 => 000000084097440000000000
'10000000000F80059504000000000000004DF5042E00' seq:7620, type:1 => 000000084093D40000000000
'11000000000580054B612E00' seq:588, type:1 => 000000084058400000000000
'11000000000580054BAE2E00' seq:1050, type:1 => 000000084065C00000000000
'11000000000F80059504000000000000004D26062E00' seq:9450, type:1 => 000000084098980000000000
'11000000000F80059504000000000000004D56032E00' seq:5130, type:1 => 00000008408AB00000000000
'11000000000F80059504000000000000004D73042E00' seq:6840, type:1 => 000000084091CC0000000000
'11000000000F80059504000000000000004D7F032E00' seq:5376, type:1 => 00000008408BF80000000000
'11000000000F80059504000000000000004DCB032E00' seq:5832, type:1 => 00000008408E580000000000
'11000000000F80059504000000000000004DCE012E00' seq:2778, type:1 => 00000008407CE00000000000
'11000000000F80059504000000000000004DDC052E00' seq:9006, type:1 => 000000084097700000000000
'11000000000F80059504000000000000004DF6042E00' seq:7626, type:1 => 000000084093D80000000000
'12000000000580054B9B2E00' seq:936, type:1 => 000000084063600000000000
'12000000000580054BC62E00' seq:1194, type:1 => 000000084068C00000000000
'12000000000F80059504000000000000004D09042E00' seq:6204, type:1 => 000000084090240000000000
'12000000000F80059504000000000000004D14072E00' seq:10878, type:1 => 00000008409C500000000000
'12000000000F80059504000000000000004D1D032E00' seq:4788, type:1 => 000000084088E80000000000
'12000000000F80059504000000000000004D34062E00' seq:9534, type:1 => 000000084098D00000000000
'12000000000F80059504000000000000004D3E022E00' seq:3450, type:1 => 000000084081F00000000000
'12000000000F80059504000000000000004D43012E00' seq:1944, type:1 => 000000084074300000000000
'12000000000F80059504000000000000004D4F042E00' seq:6624, type:1 => 0000000840913C0000000000
'12000000000F80059504000000000000004D52022E00' seq:3570, type:1 => 000000084082900000000000
'12000000000F80059504000000000000004D6B022E00' seq:3720, type:1 => 000000084083580000000000
'12000000000F80059504000000000000004D75012E00' seq:2244, type:1 => 000000084077500000000000
'12000000000F80059504000000000000004D7F062E00' seq:9984, type:1 => 000000084099FC0000000000
'12000000000F80059504000000000000004D8A012E00' seq:2370, type:1 => 000000084078A00000000000
'12000000000F80059504000000000000004D8A032E00' seq:5442, type:1 => 00000008408C500000000000
'12000000000F80059504000000000000004D96042E00' seq:7050, type:1 => 000000084092580000000000
'12000000000F80059504000000000000004D9C042E00' seq:7086, type:1 => 000000084092700000000000
'12000000000F80059504000000000000004DA5052E00' seq:8676, type:1 => 000000084096940000000000
'12000000000F80059504000000000000004DCD062E00' seq:10452, type:1 => 00000008409B340000000000
'12000000000F80059504000000000000004DD6012E00' seq:2826, type:1 => 00000008407D600000000000
'12000000000F80059504000000000000004DDF052E00' seq:9024, type:1 => 0000000840977C0000000000
'12000000000F80059504000000000000004DE9042E00' seq:7548, type:1 => 000000084093A40000000000
'12000000000F80059504000000000000004DFF032E00' seq:6144, type:1 => 00000008408FF80000000000
'13000000000580054B082E00' seq:54, type:1 => 000000084020000000000000
'13000000000F80059504000000000000004D03042E00' seq:6168, type:1 => 0000000840900C0000000000
'13000000000F80059504000000000000004D09022E00' seq:3132, type:1 => 000000084080480000000000
