options.env is 0x2c2e6af0
Process /home/dtome/Code/flink-2.1.0/tmp/copy/122-000023-122.sst
Sst file format: block-based
from [] to []
'01000000000580054B162E00' seq:138, type:1 => 000000084036000000000000
'17000000000580054B682E00' seq:630, type:1 => 00000008405A000000000000
'18000000000580054B5B2E00' seq:552, type:1 => 000000084056C00000000000
'18000000000580054BA92E00' seq:1020, type:1 => 000000084065200000000000
'19000000000580054B052E00' seq:36, type:1 => 000000084014000000000000
'1A000000000580054B852E00' seq:804, type:1 => 000000084060A00000000000
'1A000000000580054BB32E00' seq:1080, type:1 => 000000084066600000000000
'1C000000000580054B142E00' seq:126, type:1 => 000000084034000000000000
'1C000000000580054B512E00' seq:492, type:1 => 000000084054400000000000
'1C000000000580054B812E00' seq:780, type:1 => 000000084060200000000000
'1D000000000580054B982E00' seq:918, type:1 => 000000084063000000000000
'1D000000000580054B9A2E00' seq:930, type:1 => 000000084063400000000000
'1D000000000580054BA62E00' seq:1002, type:1 => 000000084064C00000000000
'1F000000000580054B562E00' seq:522, type:1 => 000000084055800000000000
'20000000000580054B462E00' seq:426, type:1 => 000000084051800000000000
'20000000000580054B902E00' seq:870, type:1 => 000000084062000000000000
'20000000000580054BB62E00' seq:1098, type:1 => 000000084066C00000000000
'22000000000580054B252E00' seq:228, type:1 => 000000084042800000000000
'22000000000580054B3F2E00' seq:384, type:1 => 00000008404F800000000000
'22000000000580054B722E00' seq:690, type:1 => 00000008405C800000000000
'22000000000580054BB42E00' seq:1086, type:1 => 000000084066800000000000
'23000000000580054B402E00' seq:390, type:1 => 000000084050000000000000
'23000000000580054B472E00' seq:432, type:1 => 000000084051C00000000000
'23000000000580054BA22E00' seq:978, type:1 => 000000084064400000000000
'24000000000580054B7B2E00' seq:744, type:1 => 00000008405EC00000000000
'25000000000580054B112E00' seq:108, type:1 => 000000084031000000000000
'25000000000580054B732E00' seq:696, type:1 => 00000008405CC00000000000
'27000000000580054B972E00' seq:912, type:1 => 000000084062E00000000000
'28000000000580054BA32E00' seq:984, type:1 => 000000084064600000000000
'2B000000000580054B582E00' seq:534, type:1 => 000000084056000000000000
'2B000000000580054B8D2E00' seq:852, type:1 => 000000084061A00000000000
'2C000000000580054B2E2E00' seq:282, type:1 => 000000084047000000000000
'2C000000000580054B542E00' seq:510, type:1 => 000000084055000000000000
'2C000000000580054B802E00' seq:774, type:1 => 000000084060000000000000
'2D000000000580054B712E00' seq:684, type:1 => 00000008405C400000000000
'2F000000000580054B592E00' seq:540, type:1 => 000000084056400000000000
'2F000000000580054B6D2E00' seq:660, type:1 => 00000008405B400000000000
'30000000000580054B1B2E00' seq:168, type:1 => 00000008403B000000000000
'30000000000580054B322E00' seq:306, type:1 => 000000084049000000000000
'30000000000580054B382E00' seq:342, type:1 => 00000008404C000000000000
'32000000000580054B332E00' seq:312, type:1 => 000000084049800000000000
'32000000000580054B372E00' seq:336, type:1 => 00000008404B800000000000
'32000000000580054BA72E00' seq:1008, type:1 => 000000084064E00000000000
'33000000000580054B2D2E00' seq:276, type:1 => 000000084046800000000000
'33000000000580054B7D2E00' seq:756, type:1 => 00000008405F400000000000
'34000000000580054B452E00' seq:420, type:1 => 000000084051400000000000
'34000000000580054B5C2E00' seq:558, type:1 => 000000084057000000000000
'34000000000580054BA02E00' seq:966, type:1 => 000000084064000000000000
'35000000000580054BB92E00' seq:1116, type:1 => 000000084067200000000000
'37000000000580054BB52E00' seq:1092, type:1 => 000000084066A00000000000
'38000000000580054BBB2E00' seq:1128, type:1 => 000000084067600000000000
'38000000000580054BBE2E00' seq:1146, type:1 => 000000084067C00000000000
'3A000000000580054B932E00' seq:888, type:1 => 000000084062600000000000
'3B000000000580054B292E00' seq:252, type:1 => 000000084044800000000000
'3B000000000580054BA82E00' seq:1014, type:1 => 000000084065000000000000
'3D000000000580054B212E00' seq:204, type:1 => 000000084040800000000000
'3D000000000580054B792E00' seq:732, type:1 => 00000008405E400000000000
'3E000000000580054BB72E00' seq:1104, type:1 => 000000084066E00000000000
'3F000000000580054BB22E00' seq:1074, type:1 => 000000084066400000000000
'40000000000580054B2A2E00' seq:258, type:1 => 000000084045000000000000
'40000000000580054B632E00' seq:600, type:1 => 000000084058C00000000000
'41000000000580054B822E00' seq:786, type:1 => 000000084060400000000000
'41000000000580054B922E00' seq:882, type:1 => 000000084062400000000000
'42000000000580054B262E00' seq:234, type:1 => 000000084043000000000000
'42000000000580054B692E00' seq:636, type:1 => 00000008405A400000000000
'43000000000580054BA12E00' seq:972, type:1 => 000000084064200000000000
'44000000000580054B032E00' seq:24, type:1 => 000000084008000000000000
'44000000000580054B772E00' seq:720, type:1 => 00000008405DC00000000000
'45000000000580054BBD2E00' seq:1140, type:1 => 000000084067A00000000000
'46000000000580054B752E00' seq:708, type:1 => 00000008405D400000000000
'46000000000580054B782E00' seq:726, type:1 => 00000008405E000000000000
'48000000000580054B0F2E00' seq:96, type:1 => 00000008402E000000000000
'48000000000580054B4B2E00' seq:456, type:1 => 000000084052C00000000000
'48000000000580054B9D2E00' seq:948, type:1 => 000000084063A00000000000
'49000000000580054B0A2E00' seq:66, type:1 => 000000084024000000000000
'49000000000580054B5A2E00' seq:546, type:1 => 000000084056800000000000
'49000000000580054B9F2E00' seq:960, type:1 => 000000084063E00000000000
'49000000000580054BA52E00' seq:996, type:1 => 000000084064A00000000000
'49000000000580054BC52E00' seq:1188, type:1 => 000000084068A00000000000
'4A000000000580054B522E00' seq:498, type:1 => 000000084054800000000000
'4A000000000580054B992E00' seq:924, type:1 => 000000084063200000000000
'4A000000000580054B9C2E00' seq:942, type:1 => 000000084063800000000000
'4A000000000580054BC02E00' seq:1158, type:1 => 000000084068000000000000
'4B000000000580054B642E00' seq:606, type:1 => 000000084059000000000000
'4B000000000580054B882E00' seq:822, type:1 => 000000084061000000000000
'4C000000000580054B062E00' seq:42, type:1 => 000000084018000000000000
'4C000000000580054B552E00' seq:516, type:1 => 000000084055400000000000
'4D000000000580054BBF2E00' seq:1152, type:1 => 000000084067E00000000000
'4E000000000580054B832E00' seq:792, type:1 => 000000084060600000000000
'4F000000000580054B0C2E00' seq:78, type:1 => 000000084028000000000000
'4F000000000580054B572E00' seq:528, type:1 => 000000084055C00000000000
'4F000000000580054BB12E00' seq:1068, type:1 => 000000084066200000000000
'51000000000580054B222E00' seq:210, type:1 => 000000084041000000000000
'51000000000580054B6B2E00' seq:648, type:1 => 00000008405AC00000000000
'51000000000580054B842E00' seq:798, type:1 => 000000084060800000000000
'52000000000580054B9E2E00' seq:954, type:1 => 000000084063C00000000000
'53000000000580054BC32E00' seq:1176, type:1 => 000000084068600000000000
'54000000000580054B1C2E00' seq:174, type:1 => 00000008403C000000000000
'54000000000580054B5D2E00' seq:564, type:1 => 000000084057400000000000
'54000000000580054B942E00' seq:894, type:1 => 000000084062800000000000
'58000000000580054B7A2E00' seq:738, type:1 => 00000008405E800000000000
'59000000000580054B432E00' seq:408, type:1 => 000000084050C00000000000
'59000000000580054B4A2E00' seq:450, type:1 => 000000084052800000000000
'59000000000580054BAF2E00' seq:1056, type:1 => 000000084065E00000000000
'5A000000000580054B342E00' seq:318, type:1 => 00000008404A000000000000
'5A000000000580054B672E00' seq:624, type:1 => 000000084059C00000000000
'5C000000000580054B3B2E00' seq:360, type:1 => 00000008404D800000000000
'5C000000000580054B492E00' seq:444, type:1 => 000000084052400000000000
'5C000000000580054B4C2E00' seq:462, type:1 => 000000084053000000000000
'5C000000000580054B6F2E00' seq:672, type:1 => 00000008405BC00000000000
'5F000000000580054BC22E00' seq:1170, type:1 => 000000084068400000000000
'60000000000580054B352E00' seq:324, type:1 => 00000008404A800000000000
'61000000000580054B4D2E00' seq:468, type:1 => 000000084053400000000000
'61000000000580054BC42E00' seq:1182, type:1 => 000000084068800000000000
'63000000000580054B602E00' seq:582, type:1 => 000000084058000000000000
'64000000000580054B1D2E00' seq:180, type:1 => 00000008403D000000000000
'64000000000580054B532E00' seq:504, type:1 => 000000084054C00000000000
'65000000000580054B392E00' seq:348, type:1 => 00000008404C800000000000
'67000000000580054B3C2E00' seq:366, type:1 => 00000008404E000000000000
'68000000000580054B182E00' seq:150, type:1 => 000000084038000000000000
'68000000000580054B1F2E00' seq:192, type:1 => 00000008403F000000000000
'68000000000580054B912E00' seq:876, type:1 => 000000084062200000000000
'69000000000580054B312E00' seq:300, type:1 => 000000084048800000000000
'6A000000000580054B8C2E00' seq:846, type:1 => 000000084061800000000000
'6B000000000580054B272E00' seq:240, type:1 => 000000084043800000000000
'6C000000000580054B172E00' seq:144, type:1 => 000000084037000000000000
'6C000000000580054B242E00' seq:222, type:1 => 000000084042000000000000
'6D000000000580054B2F2E00' seq:288, type:1 => 000000084047800000000000
'6D000000000580054B622E00' seq:594, type:1 => 000000084058800000000000
'6D000000000580054B652E00' seq:612, type:1 => 000000084059400000000000
'6D000000000580054B762E00' seq:714, type:1 => 00000008405D800000000000
'6D000000000580054BC72E00' seq:1200, type:1 => 000000084068E00000000000
'6E000000000580054B1E2E00' seq:186, type:1 => 00000008403E000000000000
'6E000000000580054B2C2E00' seq:270, type:1 => 000000084046000000000000
'71000000000580054B8A2E00' seq:834, type:1 => 000000084061400000000000
'72000000000580054B4E2E00' seq:474, type:1 => 000000084053800000000000
'73000000000580054BB02E00' seq:1062, type:1 => 000000084066000000000000
'73000000000580054BC12E00' seq:1164, type:1 => 000000084068200000000000
'75000000000580054B0D2E00' seq:84, type:1 => 00000008402A000000000000
'75000000000580054B412E00' seq:396, type:1 => 000000084050400000000000
'75000000000580054B6C2E00' seq:654, type:1 => 00000008405B000000000000
'75000000000580054B6E2E00' seq:666, type:1 => 00000008405B800000000000
'77000000000580054B422E00' seq:402, type:1 => 000000084050800000000000
'77000000000580054B7E2E00' seq:762, type:1 => 00000008405F800000000000
'78000000000580054B6A2E00' seq:642, type:1 => 00000008405A800000000000
'78000000000580054BAB2E00' seq:1032, type:1 => 000000084065600000000000
'79000000000580054B0B2E00' seq:72, type:1 => 000000084026000000000000
'79000000000580054B662E00' seq:618, type:1 => 000000084059800000000000
'79000000000580054B862E00' seq:810, type:1 => 000000084060C00000000000
'7A000000000580054B442E00' seq:414, type:1 => 000000084051000000000000
'7A000000000580054B8E2E00' seq:858, type:1 => 000000084061C00000000000
'7C000000000580054B102E00' seq:102, type:1 => 000000084030000000000000
'7C000000000580054B232E00' seq:216, type:1 => 000000084041800000000000
'7C000000000580054B3E2E00' seq:378, type:1 => 00000008404F000000000000
'7C000000000580054B8F2E00' seq:864, type:1 => 000000084061E00000000000
'7F000000000580054B202E00' seq:198, type:1 => 000000084040000000000000
'7F000000000580054B5E2E00' seq:570, type:1 => 000000084057800000000000
