00000000000F80059504000000000000004D99042E00,4059000000000000
00000000000F80059504000000000000004D99162E00,4059000000000000
00000000000F80059504000000000000004D992C2E00,4059000000000000
00000000000F80059504000000000000004D9A0D2E00,4059000000000000
00000000000F80059504000000000000004D9F192E00,4059000000000000
00000000000F80059504000000000000004DA01A2E00,4059000000000000
00000000000F80059504000000000000004DA4112E00,4059000000000000
00000000000F80059504000000000000004DA7102E00,4059000000000000
00000000000F80059504000000000000004DA8282E00,4059000000000000
00000000000F80059504000000000000004DA8292E00,4059000000000000
00000000000F80059504000000000000004DA9092E00,4059000000000000
00000000000F80059504000000000000004DA90A2E00,4059000000000000
00000000000F80059504000000000000004DAC2D2E00,4059000000000000
00000000000F80059504000000000000004DAD0E2E00,4059000000000000
00000000000F80059504000000000000004DAD152E00,4059000000000000
00000000000F80059504000000000000004DBB272E00,4059000000000000
00000000000F80059504000000000000004DBC082E00,4059000000000000
00000000000F80059504000000000000004DBD252E00,4059000000000000
00000000000F80059504000000000000004DBE062E00,4059000000000000
00000000000F80059504000000000000004DBF282E00,4059000000000000
00000000000F80059504000000000000004DC0092E00,4059000000000000
00000000000F80059504000000000000004DC9272E00,4059000000000000
00000000000F80059504000000000000004DCA082E00,4059000000000000
00000000000F80059504000000000000004DCD102E00,4059000000000000
00000000000F80059504000000000000004DD4222E00,4059000000000000
00000000000F80059504000000000000004DD5032E00,4059000000000000
00000000000F80059504000000000000004DD71C2E00,4059000000000000
00000000000F80059504000000000000004DD8182E00,4059000000000000
00000000000F80059504000000000000004DDC122E00,4059000000000000
00000000000F80059504000000000000004DE51B2E00,4059000000000000
00000000000F80059504000000000000004DE6202E00,4059000000000000
00000000000F80059504000000000000004DE62C2E00,4059000000000000
00000000000F80059504000000000000004DE7012E00,4059000000000000
00000000000F80059504000000000000004DE70D2E00,4059000000000000
00000000000F80059504000000000000004DE7232E00,4059000000000000
00000000000F80059504000000000000004DE8042E00,4059000000000000
00000000000F80059504000000000000004DE81A2E00,4059000000000000
00000000000F80059504000000000000004DED282E00,4059000000000000
00000000000F80059504000000000000004DEE092E00,4059000000000000
00000000000F80059504000000000000004DEF212E00,4059000000000000
00000000000F80059504000000000000004DF0022E00,4059000000000000
00000000000F80059504000000000000004DF9212E00,4059000000000000
00000000000F80059504000000000000004DF9242E00,4059000000000000
00000000000F80059504000000000000004DFA022E00,4059000000000000
00000000000F80059504000000000000004DFA052E00,4059000000000000
01000000000F80059504000000000000004D00272E00,4059000000000000
01000000000F80059504000000000000004D01082E00,4059000000000000
01000000000F80059504000000000000004D091E2E00,4059000000000000
01000000000F80059504000000000000004D0B1E2E00,4059000000000000
01000000000F80059504000000000000004D142D2E00,4059000000000000
01000000000F80059504000000000000004D150E2E00,4059000000000000
01000000000F80059504000000000000004D15132E00,4059000000000000
01000000000F80059504000000000000004D1A202E00,4059000000000000
01000000000F80059504000000000000004D1B262E00,4059000000000000
01000000000F80059504000000000000004D1C072E00,4059000000000000
01000000000F80059504000000000000004D23282E00,4059000000000000
01000000000F80059504000000000000004D24092E00,4059000000000000
01000000000F80059504000000000000004D251D2E00,4059000000000000
01000000000F80059504000000000000004D312C2E00,4059000000000000
01000000000F80059504000000000000004D320D2E00,4059000000000000
01000000000F80059504000000000000004D32262E00,4059000000000000
01000000000F80059504000000000000004D33072E00,4059000000000000
01000000000F80059504000000000000004D33162E00,4059000000000000
01000000000F80059504000000000000004D36172E00,4059000000000000
01000000000F80059504000000000000004D36182E00,4059000000000000
01000000000F80059504000000000000004D36282E00,4059000000000000
01000000000F80059504000000000000004D37092E00,4059000000000000
01000000000F80059504000000000000004D37192E00,4059000000000000
01000000000F80059504000000000000004D3F142E00,4059000000000000
01000000000F80059504000000000000004D3F2A2E00,4059000000000000
01000000000F80059504000000000000004D400B2E00,4059000000000000
01000000000F80059504000000000000004D41182E00,4059000000000000
01000000000F80059504000000000000004D4F242E00,4059000000000000
01000000000F80059504000000000000004D50052E00,4059000000000000
01000000000F80059504000000000000004D54122E00,4059000000000000
01000000000F80059504000000000000004D581C2E00,4059000000000000
01000000000F80059504000000000000004D60132E00,4059000000000000
01000000000F80059504000000000000004D601F2E00,4059000000000000
01000000000F80059504000000000000004D622E2E00,4059000000000000
01000000000F80059504000000000000004D630F2E00,4059000000000000
01000000000F80059504000000000000004D66242E00,4059000000000000
01000000000F80059504000000000000004D67052E00,4059000000000000
01000000000F80059504000000000000004D70152E00,4059000000000000
01000000000F80059504000000000000004D70262E00,4059000000000000
01000000000F80059504000000000000004D71072E00,4059000000000000
01000000000F80059504000000000000004D71142E00,4059000000000000
01000000000F80059504000000000000004D75242E00,4059000000000000
01000000000F80059504000000000000004D76052E00,4059000000000000
01000000000F80059504000000000000004D762A2E00,4059000000000000
01000000000F80059504000000000000004D770B2E00,4059000000000000
01000000000F80059504000000000000004D7A1D2E00,4059000000000000
01000000000F80059504000000000000004D82222E00,4059000000000000
01000000000F80059504000000000000004D83032E00,4059000000000000
01000000000F80059504000000000000004D85222E00,4059000000000000
01000000000F80059504000000000000004D86032E00,4059000000000000
01000000000F80059504000000000000004D86222E00,4059000000000000
01000000000F80059504000000000000004D87032E00,4059000000000000
01000000000F80059504000000000000004D89142E00,4059000000000000
01000000000F80059504000000000000004D891C2E00,4059000000000000
01000000000F80059504000000000000004D8A252E00,4059000000000000
01000000000F80059504000000000000004D8B062E00,4059000000000000
01000000000F80059504000000000000004D90232E00,4059000000000000
01000000000F80059504000000000000004D91042E00,4059000000000000
01000000000F80059504000000000000004D93202E00,4059000000000000
01000000000F80059504000000000000004D94012E00,4059000000000000
01000000000F80059504000000000000004D942B2E00,4059000000000000
01000000000F80059504000000000000004D950C2E00,4059000000000000
01000000000F80059504000000000000004D97132E00,4059000000000000
01000000000F80059504000000000000004D992A2E00,4059000000000000
01000000000F80059504000000000000004D9A0B2E00,4059000000000000
01000000000F80059504000000000000004DA12E2E00,4059000000000000
01000000000F80059504000000000000004DA20F2E00,4059000000000000
01000000000F80059504000000000000004DA9192E00,4059000000000000
01000000000F80059504000000000000004DAA262E00,4059000000000000
01000000000F80059504000000000000004DAB072E00,4059000000000000
01000000000F80059504000000000000004DAE122E00,4059000000000000
01000000000F80059504000000000000004DBA282E00,4059000000000000
01000000000F80059504000000000000004DBB092E00,4059000000000000
01000000000F80059504000000000000004DBE192E00,4059000000000000
01000000000F80059504000000000000004DBE1E2E00,4059000000000000
01000000000F80059504000000000000004DC2142E00,4059000000000000
01000000000F80059504000000000000004DC5152E00,4059000000000000
01000000000F80059504000000000000004DC6172E00,4059000000000000
01000000000F80059504000000000000004DCA1B2E00,4059000000000000
01000000000F80059504000000000000004DD51B2E00,4059000000000000
01000000000F80059504000000000000004DD7242E00,4059000000000000
01000000000F80059504000000000000004DD8052E00,4059000000000000
01000000000F80059504000000000000004DDA202E00,4059000000000000
01000000000F80059504000000000000004DDB012E00,4059000000000000
01000000000F80059504000000000000004DDC292E00,4059000000000000
01000000000F80059504000000000000004DDD0A2E00,4059000000000000
01000000000F80059504000000000000004DDE182E00,4059000000000000
01000000000F80059504000000000000004DE2252E00,4059000000000000
01000000000F80059504000000000000004DE3062E00,4059000000000000
01000000000F80059504000000000000004DE3252E00,4059000000000000
01000000000F80059504000000000000004DE4062E00,4059000000000000
01000000000F80059504000000000000004DE5112E00,4059000000000000
01000000000F80059504000000000000004DE71E2E00,4059000000000000
01000000000F80059504000000000000004DE7212E00,4059000000000000
01000000000F80059504000000000000004DE8022E00,4059000000000000
01000000000F80059504000000000000004DE8132E00,4059000000000000
01000000000F80059504000000000000004DE9232E00,4059000000000000
01000000000F80059504000000000000004DEA042E00,4059000000000000
01000000000F80059504000000000000004DEF2B2E00,4059000000000000
01000000000F80059504000000000000004DF00C2E00,4059000000000000
01000000000F80059504000000000000004DF1212E00,4059000000000000
01000000000F80059504000000000000004DF2022E00,4059000000000000
01000000000F80059504000000000000004DF8202E00,4059000000000000
01000000000F80059504000000000000004DF9012E00,4059000000000000
01000000000F80059504000000000000004DFC1A2E00,4059000000000000
02000000000F80059504000000000000004D031B2E00,4059000000000000
02000000000F80059504000000000000004D13222E00,4059000000000000
02000000000F80059504000000000000004D14032E00,4059000000000000
02000000000F80059504000000000000004D17282E00,4059000000000000
02000000000F80059504000000000000004D18092E00,4059000000000000
02000000000F80059504000000000000004D18232E00,4059000000000000
02000000000F80059504000000000000004D19042E00,4059000000000000
02000000000F80059504000000000000004D1C2D2E00,4059000000000000
02000000000F80059504000000000000004D1D0E2E00,4059000000000000
02000000000F80059504000000000000004D1D2C2E00,4059000000000000
02000000000F80059504000000000000004D1E0D2E00,4059000000000000
02000000000F80059504000000000000004D24122E00,4059000000000000
02000000000F80059504000000000000004D241B2E00,4059000000000000
02000000000F80059504000000000000004D2B232E00,4059000000000000
02000000000F80059504000000000000004D2C042E00,4059000000000000
02000000000F80059504000000000000004D341C2E00,4059000000000000
02000000000F80059504000000000000004D37152E00,4059000000000000
02000000000F80059504000000000000004D3C1C2E00,4059000000000000
02000000000F80059504000000000000004D401E2E00,4059000000000000
02000000000F80059504000000000000004D421E2E00,4059000000000000
02000000000F80059504000000000000004D481A2E00,4059000000000000
02000000000F80059504000000000000004D52122E00,4059000000000000
02000000000F80059504000000000000004D522E2E00,4059000000000000
02000000000F80059504000000000000004D530F2E00,4059000000000000
02000000000F80059504000000000000004D59202E00,4059000000000000
02000000000F80059504000000000000004D5A012E00,4059000000000000
02000000000F80059504000000000000004D5D1C2E00,4059000000000000
02000000000F80059504000000000000004D5E282E00,4059000000000000
02000000000F80059504000000000000004D5F092E00,4059000000000000
02000000000F80059504000000000000004D611C2E00,4059000000000000
02000000000F80059504000000000000004D64282E00,4059000000000000
02000000000F80059504000000000000004D65092E00,4059000000000000
02000000000F80059504000000000000004D66112E00,4059000000000000
02000000000F80059504000000000000004D66292E00,4059000000000000
02000000000F80059504000000000000004D670A2E00,4059000000000000
02000000000F80059504000000000000004D68152E00,4059000000000000
02000000000F80059504000000000000004D68242E00,4059000000000000
02000000000F80059504000000000000004D69052E00,4059000000000000
02000000000F80059504000000000000004D6F2E2E00,4059000000000000
02000000000F80059504000000000000004D700F2E00,4059000000000000
02000000000F80059504000000000000004D722D2E00,4059000000000000
02000000000F80059504000000000000004D730E2E00,4059000000000000
02000000000F80059504000000000000004D731B2E00,4059000000000000
02000000000F80059504000000000000004D74262E00,4059000000000000
02000000000F80059504000000000000004D75072E00,4059000000000000
02000000000F80059504000000000000004D75182E00,4059000000000000
02000000000F80059504000000000000004D7D272E00,4059000000000000
02000000000F80059504000000000000004D7E082E00,4059000000000000
02000000000F80059504000000000000004D80152E00,4059000000000000
02000000000F80059504000000000000004D80202E00,4059000000000000
02000000000F80059504000000000000004D81012E00,4059000000000000
02000000000F80059504000000000000004D82292E00,4059000000000000
02000000000F80059504000000000000004D830A2E00,4059000000000000
02000000000F80059504000000000000004D83202E00,4059000000000000
02000000000F80059504000000000000004D84012E00,4059000000000000
02000000000F80059504000000000000004D882E2E00,4059000000000000
02000000000F80059504000000000000004D890F2E00,4059000000000000
02000000000F80059504000000000000004D8A222E00,4059000000000000
02000000000F80059504000000000000004D8B032E00,4059000000000000
02000000000F80059504000000000000004D8D2E2E00,4059000000000000
02000000000F80059504000000000000004D8E0F2E00,4059000000000000
02000000000F80059504000000000000004D8E292E00,4059000000000000
02000000000F80059504000000000000004D8F0A2E00,4059000000000000
02000000000F80059504000000000000004D92282E00,4059000000000000
02000000000F80059504000000000000004D93092E00,4059000000000000
02000000000F80059504000000000000004D962E2E00,4059000000000000
02000000000F80059504000000000000004D970F2E00,4059000000000000
02000000000F80059504000000000000004D9E182E00,4059000000000000
02000000000F80059504000000000000004DA0252E00,4059000000000000
02000000000F80059504000000000000004DA1062E00,4059000000000000
02000000000F80059504000000000000004DA1182E00,4059000000000000
02000000000F80059504000000000000004DA4162E00,4059000000000000
02000000000F80059504000000000000004DA61A2E00,4059000000000000
02000000000F80059504000000000000004DA92D2E00,4059000000000000
02000000000F80059504000000000000004DAA0E2E00,4059000000000000
02000000000F80059504000000000000004DAD192E00,4059000000000000
02000000000F80059504000000000000004DAF252E00,4059000000000000
02000000000F80059504000000000000004DB0062E00,4059000000000000
02000000000F80059504000000000000004DB1122E00,4059000000000000
02000000000F80059504000000000000004DB42B2E00,4059000000000000
02000000000F80059504000000000000004DB50C2E00,4059000000000000
02000000000F80059504000000000000004DB6272E00,4059000000000000
02000000000F80059504000000000000004DB7082E00,4059000000000000
02000000000F80059504000000000000004DC11C2E00,4059000000000000
02000000000F80059504000000000000004DC6102E00,4059000000000000
02000000000F80059504000000000000004DC6262E00,4059000000000000
02000000000F80059504000000000000004DC7072E00,4059000000000000
02000000000F80059504000000000000004DC8182E00,4059000000000000
02000000000F80059504000000000000004DCB102E00,4059000000000000
02000000000F80059504000000000000004DCD2C2E00,4059000000000000
02000000000F80059504000000000000004DCE0D2E00,4059000000000000
02000000000F80059504000000000000004DCE202E00,4059000000000000
02000000000F80059504000000000000004DCF012E00,4059000000000000
02000000000F80059504000000000000004DD01B2E00,4059000000000000
02000000000F80059504000000000000004DD5172E00,4059000000000000
02000000000F80059504000000000000004DD6252E00,4059000000000000
02000000000F80059504000000000000004DD7062E00,4059000000000000
02000000000F80059504000000000000004DD8222E00,4059000000000000
02000000000F80059504000000000000004DD9032E00,4059000000000000
02000000000F80059504000000000000004DDB212E00,4059000000000000
02000000000F80059504000000000000004DDC022E00,4059000000000000
02000000000F80059504000000000000004DDC182E00,4059000000000000
02000000000F80059504000000000000004DDC1D2E00,4059000000000000
02000000000F80059504000000000000004DE2222E00,4059000000000000
02000000000F80059504000000000000004DE3032E00,4059000000000000
02000000000F80059504000000000000004DE61C2E00,4059000000000000
02000000000F80059504000000000000004DE8182E00,4059000000000000
02000000000F80059504000000000000004DEA1F2E00,4059000000000000
02000000000F80059504000000000000004DEA272E00,4059000000000000
02000000000F80059504000000000000004DEB082E00,4059000000000000
02000000000F80059504000000000000004DF2292E00,4059000000000000
02000000000F80059504000000000000004DF30A2E00,4059000000000000
02000000000F80059504000000000000004DF4272E00,4059000000000000
02000000000F80059504000000000000004DF5082E00,4059000000000000
02000000000F80059504000000000000004DF5242E00,4059000000000000
02000000000F80059504000000000000004DF6052E00,4059000000000000
03000000000F80059504000000000000004D05292E00,4059000000000000
03000000000F80059504000000000000004D060A2E00,4059000000000000
03000000000F80059504000000000000004D09162E00,4059000000000000
03000000000F80059504000000000000004D09192E00,4059000000000000
03000000000F80059504000000000000004D09202E00,4059000000000000
03000000000F80059504000000000000004D0A1C2E00,4059000000000000
03000000000F80059504000000000000004D0B232E00,4059000000000000
03000000000F80059504000000000000004D0C042E00,4059000000000000
03000000000F80059504000000000000004D0D1A2E00,4059000000000000
03000000000F80059504000000000000004D0E1B2E00,4059000000000000
03000000000F80059504000000000000004D0F1C2E00,4059000000000000
03000000000F80059504000000000000004D14272E00,4059000000000000
03000000000F80059504000000000000004D15082E00,4059000000000000
03000000000F80059504000000000000004D16162E00,4059000000000000
03000000000F80059504000000000000004D16202E00,4059000000000000
03000000000F80059504000000000000004D191C2E00,4059000000000000
03000000000F80059504000000000000004D1A172E00,4059000000000000
03000000000F80059504000000000000004D1C162E00,4059000000000000
03000000000F80059504000000000000004D25152E00,4059000000000000
03000000000F80059504000000000000004D2C1C2E00,4059000000000000
03000000000F80059504000000000000004D31142E00,4059000000000000
03000000000F80059504000000000000004D322A2E00,4059000000000000
03000000000F80059504000000000000004D330B2E00,4059000000000000
03000000000F80059504000000000000004D37162E00,4059000000000000
03000000000F80059504000000000000004D3F102E00,4059000000000000
03000000000F80059504000000000000004D40282E00,4059000000000000
03000000000F80059504000000000000004D41092E00,4059000000000000
03000000000F80059504000000000000004D421F2E00,4059000000000000
03000000000F80059504000000000000004D4A232E00,4059000000000000
03000000000F80059504000000000000004D4B042E00,4059000000000000
03000000000F80059504000000000000004D4E1E2E00,4059000000000000
03000000000F80059504000000000000004D50162E00,4059000000000000
03000000000F80059504000000000000004D50222E00,4059000000000000
03000000000F80059504000000000000004D51032E00,4059000000000000
03000000000F80059504000000000000004D522D2E00,4059000000000000
03000000000F80059504000000000000004D530E2E00,4059000000000000
03000000000F80059504000000000000004D5B2A2E00,4059000000000000
03000000000F80059504000000000000004D5C0B2E00,4059000000000000
03000000000F80059504000000000000004D5E102E00,4059000000000000
03000000000F80059504000000000000004D5E252E00,4059000000000000
03000000000F80059504000000000000004D5F062E00,4059000000000000
03000000000F80059504000000000000004D5F2B2E00,4059000000000000
03000000000F80059504000000000000004D600C2E00,4059000000000000
03000000000F80059504000000000000004D691F2E00,4059000000000000
03000000000F80059504000000000000004D6B2C2E00,4059000000000000
03000000000F80059504000000000000004D6C0D2E00,4059000000000000
03000000000F80059504000000000000004D70122E00,4059000000000000
03000000000F80059504000000000000004D77172E00,4059000000000000
03000000000F80059504000000000000004D7A262E00,4059000000000000
03000000000F80059504000000000000004D7B072E00,4059000000000000
03000000000F80059504000000000000004D7D2D2E00,4059000000000000
03000000000F80059504000000000000004D7E0E2E00,4059000000000000
03000000000F80059504000000000000004D7E1D2E00,4059000000000000
03000000000F80059504000000000000004D84182E00,4059000000000000
03000000000F80059504000000000000004D8A232E00,4059000000000000
03000000000F80059504000000000000004D8B042E00,4059000000000000
03000000000F80059504000000000000004D8C1B2E00,4059000000000000
03000000000F80059504000000000000004D8D212E00,4059000000000000
03000000000F80059504000000000000004D8E022E00,4059000000000000
03000000000F80059504000000000000004D8E1A2E00,4059000000000000
03000000000F80059504000000000000004D94122E00,4059000000000000
03000000000F80059504000000000000004DA1222E00,4059000000000000
03000000000F80059504000000000000004DA2032E00,4059000000000000
03000000000F80059504000000000000004DA3112E00,4059000000000000
03000000000F80059504000000000000004DA5202E00,4059000000000000
03000000000F80059504000000000000004DA52B2E00,4059000000000000
03000000000F80059504000000000000004DA6012E00,4059000000000000
03000000000F80059504000000000000004DA60C2E00,4059000000000000
03000000000F80059504000000000000004DA6182E00,4059000000000000
03000000000F80059504000000000000004DAC1A2E00,4059000000000000
03000000000F80059504000000000000004DB3182E00,4059000000000000
03000000000F80059504000000000000004DB61A2E00,4059000000000000
03000000000F80059504000000000000004DB6292E00,4059000000000000
03000000000F80059504000000000000004DB70A2E00,4059000000000000
03000000000F80059504000000000000004DB8102E00,4059000000000000
03000000000F80059504000000000000004DB9172E00,4059000000000000
03000000000F80059504000000000000004DC0162E00,4059000000000000
03000000000F80059504000000000000004DC1132E00,4059000000000000
03000000000F80059504000000000000004DC7182E00,4059000000000000
03000000000F80059504000000000000004DCA132E00,4059000000000000
03000000000F80059504000000000000004DCB192E00,4059000000000000
03000000000F80059504000000000000004DD81C2E00,4059000000000000
03000000000F80059504000000000000004DD91B2E00,4059000000000000
03000000000F80059504000000000000004DDD282E00,4059000000000000
03000000000F80059504000000000000004DDE092E00,4059000000000000
03000000000F80059504000000000000004DDE112E00,4059000000000000
03000000000F80059504000000000000004DE51F2E00,4059000000000000
03000000000F80059504000000000000004DE5242E00,4059000000000000
03000000000F80059504000000000000004DE6052E00,4059000000000000
03000000000F80059504000000000000004DE81E2E00,4059000000000000
03000000000F80059504000000000000004DE8222E00,4059000000000000
03000000000F80059504000000000000004DE9032E00,4059000000000000
03000000000F80059504000000000000004DEC1F2E00,4059000000000000
03000000000F80059504000000000000004DF0182E00,4059000000000000
03000000000F80059504000000000000004DF62A2E00,4059000000000000
03000000000F80059504000000000000004DF70B2E00,4059000000000000
03000000000F80059504000000000000004DFB132E00,4059000000000000
03000000000F80059504000000000000004DFC242E00,4059000000000000
03000000000F80059504000000000000004DFD052E00,4059000000000000
03000000000F80059504000000000000004DFD252E00,4059000000000000
03000000000F80059504000000000000004DFE062E00,4059000000000000
03000000000F80059504000000000000004DFE2E2E00,4059000000000000
03000000000F80059504000000000000004DFF0F2E00,4059000000000000
04000000000F80059504000000000000004D022E2E00,4059000000000000
04000000000F80059504000000000000004D030F2E00,4059000000000000
04000000000F80059504000000000000004D05272E00,4059000000000000
04000000000F80059504000000000000004D06082E00,4059000000000000
04000000000F80059504000000000000004D0B2D2E00,4059000000000000
04000000000F80059504000000000000004D0C0E2E00,4059000000000000
04000000000F80059504000000000000004D0F202E00,4059000000000000
04000000000F80059504000000000000004D19192E00,4059000000000000
04000000000F80059504000000000000004D1A192E00,4059000000000000
04000000000F80059504000000000000004D22132E00,4059000000000000
04000000000F80059504000000000000004D37242E00,4059000000000000
04000000000F80059504000000000000004D38052E00,4059000000000000
04000000000F80059504000000000000004D49162E00,4059000000000000
04000000000F80059504000000000000004D49212E00,4059000000000000
04000000000F80059504000000000000004D4A022E00,4059000000000000
04000000000F80059504000000000000004D4B2D2E00,4059000000000000
04000000000F80059504000000000000004D4C0E2E00,4059000000000000
04000000000F80059504000000000000004D4E202E00,4059000000000000
04000000000F80059504000000000000004D4F012E00,4059000000000000
04000000000F80059504000000000000004D53252E00,4059000000000000
04000000000F80059504000000000000004D54062E00,4059000000000000
04000000000F80059504000000000000004D592B2E00,4059000000000000
04000000000F80059504000000000000004D5A0C2E00,4059000000000000
04000000000F80059504000000000000004D681D2E00,4059000000000000
04000000000F80059504000000000000004D69112E00,4059000000000000
04000000000F80059504000000000000004D6E102E00,4059000000000000
04000000000F80059504000000000000004D76152E00,4059000000000000
04000000000F80059504000000000000004D7A272E00,4059000000000000
04000000000F80059504000000000000004D7B082E00,4059000000000000
04000000000F80059504000000000000004D7B2B2E00,4059000000000000
04000000000F80059504000000000000004D7C0C2E00,4059000000000000
04000000000F80059504000000000000004D7C242E00,4059000000000000
04000000000F80059504000000000000004D7D052E00,4059000000000000
04000000000F80059504000000000000004D80232E00,4059000000000000
04000000000F80059504000000000000004D81042E00,4059000000000000
04000000000F80059504000000000000004D82132E00,4059000000000000
04000000000F80059504000000000000004D832E2E00,4059000000000000
04000000000F80059504000000000000004D840F2E00,4059000000000000
04000000000F80059504000000000000004D85212E00,4059000000000000
04000000000F80059504000000000000004D86022E00,4059000000000000
04000000000F80059504000000000000004D8A272E00,4059000000000000
04000000000F80059504000000000000004D8B082E00,4059000000000000
04000000000F80059504000000000000004D912A2E00,4059000000000000
04000000000F80059504000000000000004D920B2E00,4059000000000000
04000000000F80059504000000000000004D92192E00,4059000000000000
04000000000F80059504000000000000004D991B2E00,4059000000000000
04000000000F80059504000000000000004D99202E00,4059000000000000
04000000000F80059504000000000000004D9A012E00,4059000000000000
04000000000F80059504000000000000004DA0202E00,4059000000000000
04000000000F80059504000000000000004DA1012E00,4059000000000000
04000000000F80059504000000000000004DA12B2E00,4059000000000000
04000000000F80059504000000000000004DA20C2E00,4059000000000000
04000000000F80059504000000000000004DA21A2E00,4059000000000000
04000000000F80059504000000000000004DA41C2E00,4059000000000000
04000000000F80059504000000000000004DA8122E00,4059000000000000
04000000000F80059504000000000000004DA8242E00,4059000000000000
04000000000F80059504000000000000004DA9052E00,4059000000000000
04000000000F80059504000000000000004DB11A2E00,4059000000000000
04000000000F80059504000000000000004DB3212E00,4059000000000000
04000000000F80059504000000000000004DB4022E00,4059000000000000
04000000000F80059504000000000000004DB62C2E00,4059000000000000
04000000000F80059504000000000000004DB70D2E00,4059000000000000
04000000000F80059504000000000000004DB91B2E00,4059000000000000
04000000000F80059504000000000000004DBC2D2E00,4059000000000000
04000000000F80059504000000000000004DBD0E2E00,4059000000000000
04000000000F80059504000000000000004DCE292E00,4059000000000000
04000000000F80059504000000000000004DCF0A2E00,4059000000000000
04000000000F80059504000000000000004DCF222E00,4059000000000000
04000000000F80059504000000000000004DCF292E00,4059000000000000
04000000000F80059504000000000000004DD0032E00,4059000000000000
04000000000F80059504000000000000004DD00A2E00,4059000000000000
04000000000F80059504000000000000004DD61C2E00,4059000000000000
04000000000F80059504000000000000004DD7122E00,4059000000000000
04000000000F80059504000000000000004DD8242E00,4059000000000000
04000000000F80059504000000000000004DD9052E00,4059000000000000
04000000000F80059504000000000000004DDB132E00,4059000000000000
04000000000F80059504000000000000004DDE2D2E00,4059000000000000
04000000000F80059504000000000000004DDF0E2E00,4059000000000000
04000000000F80059504000000000000004DE41D2E00,4059000000000000
04000000000F80059504000000000000004DE6142E00,4059000000000000
04000000000F80059504000000000000004DEA142E00,4059000000000000
04000000000F80059504000000000000004DEF232E00,4059000000000000
04000000000F80059504000000000000004DF0042E00,4059000000000000
04000000000F80059504000000000000004DF0272E00,4059000000000000
04000000000F80059504000000000000004DF1082E00,4059000000000000
